The initial matrix was [[1, 6, 2, 3], [9, 5, 7, 4], [0, 'A', 'B', 8], ['D', 'E', 'F', 'C']] and the solved puzzle is [[1, 2, 3, 4], [5, 6, 7, 8], [9, 'A', 'B', 'C'], ['D', 'E', 'F', 0]] 

The path followed to reach final position is 


[1, 6, 2, 3]
['E', 9, 7, 4]
[0, 5, 'B', 8]
['A', 'D', 'F', 'C']


[0, 6, 2, 3]
[1, 9, 7, 4]
['E', 5, 'B', 8]
['A', 'D', 'F', 'C']


[1, 2, 0, 3]
[9, 6, 7, 4]
['E', 5, 'B', 8]
['A', 'D', 'F', 'C']


[0, 1, 2, 3]
[9, 6, 7, 4]
['E', 5, 'B', 8]
['A', 'D', 'F', 'C']


[1, 6, 2, 3]
[5, 7, 4, 0]
[9, 'E', 'B', 8]
['A', 'D', 'F', 'C']


[1, 6, 2, 3]
[5, 7, 'B', 4]
[9, 'E', 0, 8]
['A', 'D', 'F', 'C']


[1, 6, 0, 3]
[5, 7, 2, 4]
[9, 'E', 'B', 8]
['A', 'D', 'F', 'C']


[1, 6, 2, 3]
[5, 'E', 7, 4]
[9, 'B', 0, 8]
['A', 'D', 'F', 'C']


[1, 6, 2, 3]
[5, 'E', 7, 4]
[0, 9, 'B', 8]
['A', 'D', 'F', 'C']


[1, 6, 2, 3]
[5, 'E', 7, 4]
[9, 'D', 'B', 8]
['A', 0, 'F', 'C']


[1, 2, 0, 3]
[5, 6, 7, 4]
[9, 'E', 'B', 8]
['A', 'D', 'F', 'C']


[0, 1, 2, 3]
[5, 6, 7, 4]
[9, 'E', 'B', 8]
['A', 'D', 'F', 'C']


[6, 2, 0, 3]
[1, 5, 7, 4]
[9, 'E', 'B', 8]
['A', 'D', 'F', 'C']


[6, 5, 2, 3]
[1, 0, 7, 4]
[9, 'E', 'B', 8]
['A', 'D', 'F', 'C']


[1, 6, 2, 3]
[9, 7, 4, 8]
[0, 'A', 5, 'B']
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 7, 4, 8]
['A', 'E', 5, 'B']
['D', 0, 'F', 'C']


[1, 6, 2, 3]
[9, 0, 4, 8]
['A', 7, 5, 'B']
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 7, 4, 8]
['A', 5, 'F', 'B']
['D', 'E', 'C', 0]


[1, 6, 2, 3]
[9, 7, 4, 8]
['A', 5, 'F', 'B']
['D', 0, 'E', 'C']


[1, 6, 2, 3]
[9, 7, 8, 0]
['A', 5, 4, 'B']
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 0, 7, 8]
['A', 5, 4, 'B']
['D', 'E', 'F', 'C']


[1, 6, 0, 3]
[9, 7, 2, 8]
['A', 5, 4, 'B']
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 7, 4, 8]
['A', 5, 'B', 'C']
['D', 0, 'E', 'F']


[1, 6, 2, 3]
[9, 7, 4, 8]
['A', 5, 0, 'C']
['D', 'E', 'B', 'F']


[0, 1, 6, 2]
[9, 7, 4, 3]
['A', 5, 'B', 8]
['D', 'E', 'F', 'C']


[1, 7, 6, 2]
[9, 0, 4, 3]
['A', 5, 'B', 8]
['D', 'E', 'F', 'C']


[1, 6, 4, 2]
[9, 7, 3, 0]
['A', 5, 'B', 8]
['D', 'E', 'F', 'C']


[1, 6, 4, 2]
[9, 0, 7, 3]
['A', 5, 'B', 8]
['D', 'E', 'F', 'C']


[1, 6, 4, 2]
[9, 7, 'B', 3]
['A', 5, 0, 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 7, 'B', 4]
['A', 5, 8, 'C']
['D', 0, 'E', 'F']


[1, 6, 2, 3]
[9, 7, 'B', 4]
['A', 5, 0, 'C']
['D', 'E', 8, 'F']


[1, 6, 2, 3]
[9, 0, 7, 'B']
['A', 5, 8, 4]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 7, 8, 'B']
['A', 5, 0, 4]
['D', 'E', 'F', 'C']


[1, 6, 0, 3]
[9, 7, 2, 'B']
['A', 5, 8, 4]
['D', 'E', 'F', 'C']


[1, 6, 0, 2]
[9, 7, 'B', 3]
['A', 5, 8, 4]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 7, 'B', 4]
['D', 'A', 5, 8]
['E', 0, 'F', 'C']


[1, 6, 2, 3]
[7, 0, 'B', 4]
[9, 'A', 5, 8]
['D', 'E', 'F', 'C']


[0, 6, 2, 3]
[1, 7, 'B', 4]
[9, 'A', 5, 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 7, 'B', 4]
['A', 'E', 5, 8]
['D', 'F', 'C', 0]


[1, 6, 2, 3]
[9, 7, 'B', 4]
['A', 'E', 0, 8]
['D', 'F', 5, 'C']


[1, 6, 2, 3]
[9, 7, 'B', 4]
[0, 'E', 5, 8]
['A', 'D', 'F', 'C']


[1, 6, 2, 3]
['A', 9, 'B', 4]
[0, 7, 5, 8]
['D', 'E', 'F', 'C']


[0, 6, 2, 3]
[1, 9, 'B', 4]
['A', 7, 5, 8]
['D', 'E', 'F', 'C']


[1, 2, 0, 3]
[9, 6, 'B', 4]
['A', 7, 5, 8]
['D', 'E', 'F', 'C']


[0, 1, 2, 3]
[9, 6, 'B', 4]
['A', 7, 5, 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 7, 'B', 4]
['A', 5, 0, 'F']
['D', 'E', 'C', 8]


[1, 6, 2, 3]
[9, 7, 'B', 0]
['A', 5, 'F', 4]
['D', 'E', 'C', 8]


[1, 6, 2, 3]
[9, 7, 'B', 4]
[0, 5, 'F', 8]
['A', 'D', 'E', 'C']


[1, 6, 2, 3]
[9, 7, 'B', 4]
['A', 'F', 0, 8]
['D', 5, 'E', 'C']


[1, 6, 2, 3]
[9, 7, 'B', 4]
[0, 'A', 'F', 8]
['D', 5, 'E', 'C']


[1, 6, 2, 3]
[9, 0, 'B', 4]
['A', 7, 'F', 8]
['D', 5, 'E', 'C']


[1, 6, 3, 4]
[9, 0, 7, 2]
['A', 5, 'B', 8]
['D', 'E', 'F', 'C']


[1, 6, 3, 4]
[9, 7, 'B', 2]
['A', 5, 0, 8]
['D', 'E', 'F', 'C']


[1, 6, 0, 4]
[9, 7, 3, 2]
['A', 5, 'B', 8]
['D', 'E', 'F', 'C']


[1, 6, 3, 4]
[9, 7, 2, 8]
['A', 5, 0, 'B']
['D', 'E', 'F', 'C']


[1, 6, 3, 4]
[9, 7, 2, 8]
['A', 5, 'B', 'C']
['D', 'E', 'F', 0]


[9, 1, 6, 3]
[7, 0, 2, 4]
['A', 5, 'B', 8]
['D', 'E', 'F', 'C']


[9, 1, 6, 3]
['A', 7, 2, 4]
[0, 5, 'B', 8]
['D', 'E', 'F', 'C']


[1, 7, 6, 3]
[9, 2, 4, 0]
['A', 5, 'B', 8]
['D', 'E', 'F', 'C']


[1, 7, 6, 3]
[9, 2, 'B', 4]
['A', 5, 0, 8]
['D', 'E', 'F', 'C']


[1, 7, 0, 3]
[9, 2, 6, 4]
['A', 5, 'B', 8]
['D', 'E', 'F', 'C']


[1, 7, 6, 3]
['A', 9, 2, 4]
[0, 5, 'B', 8]
['D', 'E', 'F', 'C']


[0, 7, 6, 3]
[1, 9, 2, 4]
['A', 5, 'B', 8]
['D', 'E', 'F', 'C']


[1, 7, 6, 3]
[9, 5, 2, 4]
['A', 'B', 0, 8]
['D', 'E', 'F', 'C']


[1, 7, 6, 3]
[9, 5, 2, 4]
[0, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[1, 7, 6, 3]
[9, 5, 2, 4]
['A', 'E', 'B', 8]
['D', 0, 'F', 'C']


[1, 6, 2, 3]
['A', 9, 7, 4]
[5, 'B', 8, 'C']
['D', 'E', 'F', 0]


[1, 6, 2, 3]
['A', 9, 7, 0]
[5, 'B', 8, 4]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
['A', 9, 7, 4]
[5, 'B', 'F', 8]
['D', 'E', 'C', 0]


[1, 6, 2, 3]
['A', 9, 7, 4]
[5, 'B', 'F', 8]
['D', 0, 'E', 'C']


[1, 6, 2, 3]
['A', 9, 4, 0]
[5, 'B', 7, 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
['A', 0, 9, 4]
[5, 'B', 7, 8]
['D', 'E', 'F', 'C']


[1, 6, 0, 3]
['A', 9, 2, 4]
[5, 'B', 7, 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
['A', 9, 7, 4]
[5, 'E', 'B', 8]
['D', 'F', 'C', 0]


[1, 6, 2, 3]
['A', 9, 7, 4]
[5, 'E', 0, 8]
['D', 'F', 'B', 'C']


[1, 6, 2, 3]
['A', 9, 7, 4]
[0, 'E', 'B', 8]
[5, 'D', 'F', 'C']


[1, 6, 2, 3]
['A', 7, 4, 0]
[5, 9, 'B', 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
['A', 7, 'B', 4]
[5, 9, 0, 8]
['D', 'E', 'F', 'C']


[1, 6, 0, 3]
['A', 7, 2, 4]
[5, 9, 'B', 8]
['D', 'E', 'F', 'C']


[1, 2, 0, 3]
['A', 6, 7, 4]
[5, 9, 'B', 8]
['D', 'E', 'F', 'C']


[0, 1, 2, 3]
['A', 6, 7, 4]
[5, 9, 'B', 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
['A', 9, 7, 4]
['D', 5, 'B', 8]
['E', 'F', 'C', 0]


[1, 6, 2, 3]
['A', 9, 7, 4]
['D', 5, 0, 8]
['E', 'F', 'B', 'C']


[1, 6, 2, 3]
['A', 9, 7, 4]
['D', 'B', 0, 8]
['E', 5, 'F', 'C']


[1, 6, 2, 3]
['A', 9, 7, 4]
[0, 'D', 'B', 8]
['E', 5, 'F', 'C']


[1, 6, 2, 3]
['A', 0, 7, 4]
['D', 9, 'B', 8]
['E', 5, 'F', 'C']


[6, 2, 3, 4]
[1, 9, 7, 0]
['A', 5, 'B', 8]
['D', 'E', 'F', 'C']


[6, 2, 7, 3]
[1, 9, 4, 0]
['A', 5, 'B', 8]
['D', 'E', 'F', 'C']


[6, 2, 7, 3]
[1, 0, 9, 4]
['A', 5, 'B', 8]
['D', 'E', 'F', 'C']


[6, 2, 7, 3]
[1, 9, 'B', 4]
['A', 5, 0, 8]
['D', 'E', 'F', 'C']


[6, 9, 2, 3]
[1, 7, 4, 0]
['A', 5, 'B', 8]
['D', 'E', 'F', 'C']


[6, 9, 2, 3]
[1, 7, 'B', 4]
['A', 5, 0, 8]
['D', 'E', 'F', 'C']


[6, 9, 0, 3]
[1, 7, 2, 4]
['A', 5, 'B', 8]
['D', 'E', 'F', 'C']


[6, 9, 2, 3]
['A', 1, 7, 4]
[0, 5, 'B', 8]
['D', 'E', 'F', 'C']


[0, 9, 2, 3]
[6, 1, 7, 4]
['A', 5, 'B', 8]
['D', 'E', 'F', 'C']


[6, 9, 2, 3]
[1, 5, 7, 4]
['A', 'B', 0, 8]
['D', 'E', 'F', 'C']


[6, 9, 2, 3]
[1, 5, 7, 4]
[0, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[6, 9, 2, 3]
[1, 5, 7, 4]
['A', 'E', 'B', 8]
['D', 0, 'F', 'C']


[1, 2, 3, 4]
[9, 0, 6, 7]
['A', 5, 'B', 8]
['D', 'E', 'F', 'C']


[1, 2, 3, 4]
[9, 6, 'B', 7]
['A', 5, 0, 8]
['D', 'E', 'F', 'C']


[1, 2, 0, 4]
[9, 6, 3, 7]
['A', 5, 'B', 8]
['D', 'E', 'F', 'C']


[1, 2, 3, 4]
[9, 6, 7, 8]
['A', 5, 0, 'B']
['D', 'E', 'F', 'C']


[1, 2, 3, 4]
[9, 6, 7, 8]
['A', 5, 'B', 'C']
['D', 'E', 'F', 0]


[1, 2, 7, 3]
[9, 6, 4, 8]
['A', 5, 0, 'B']
['D', 'E', 'F', 'C']


[1, 2, 7, 3]
[9, 6, 4, 8]
['A', 5, 'B', 'C']
['D', 'E', 'F', 0]


[1, 2, 0, 7]
[9, 6, 4, 3]
['A', 5, 'B', 8]
['D', 'E', 'F', 'C']


[1, 2, 7, 3]
['A', 9, 6, 4]
[0, 5, 'B', 8]
['D', 'E', 'F', 'C']


[0, 2, 7, 3]
[1, 9, 6, 4]
['A', 5, 'B', 8]
['D', 'E', 'F', 'C']


[1, 2, 7, 3]
[9, 5, 6, 4]
['A', 'B', 0, 8]
['D', 'E', 'F', 'C']


[1, 2, 7, 3]
[9, 5, 6, 4]
[0, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[1, 2, 7, 3]
[9, 5, 6, 4]
['A', 'E', 'B', 8]
['D', 0, 'F', 'C']


[0, 1, 7, 3]
[9, 2, 6, 4]
['A', 5, 'B', 8]
['D', 'E', 'F', 'C']


[1, 2, 7, 3]
[9, 6, 'B', 4]
['A', 5, 8, 'C']
['D', 'E', 'F', 0]


[1, 2, 7, 3]
[9, 6, 'B', 0]
['A', 5, 8, 4]
['D', 'E', 'F', 'C']


[1, 2, 7, 3]
[9, 6, 'B', 4]
[0, 'A', 5, 8]
['D', 'E', 'F', 'C']


[1, 2, 7, 3]
[9, 6, 'B', 4]
['A', 'E', 5, 8]
['D', 0, 'F', 'C']


[1, 2, 7, 3]
[9, 0, 'B', 4]
['A', 6, 5, 8]
['D', 'E', 'F', 'C']


[1, 2, 7, 3]
[9, 6, 'B', 4]
['A', 5, 'F', 8]
['D', 'E', 'C', 0]


[1, 2, 7, 3]
[9, 6, 'B', 4]
['A', 5, 'F', 8]
['D', 0, 'E', 'C']


[9, 1, 2, 3]
[6, 7, 4, 0]
['A', 5, 'B', 8]
['D', 'E', 'F', 'C']


[9, 1, 2, 3]
[6, 7, 'B', 4]
['A', 5, 0, 8]
['D', 'E', 'F', 'C']


[9, 1, 0, 3]
[6, 7, 2, 4]
['A', 5, 'B', 8]
['D', 'E', 'F', 'C']


[9, 1, 2, 3]
[6, 5, 7, 4]
['A', 'B', 0, 8]
['D', 'E', 'F', 'C']


[9, 1, 2, 3]
[6, 5, 7, 4]
[0, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[9, 1, 2, 3]
[6, 5, 7, 4]
['A', 'E', 'B', 8]
['D', 0, 'F', 'C']


[9, 2, 0, 3]
[6, 1, 7, 4]
['A', 5, 'B', 8]
['D', 'E', 'F', 'C']


[9, 1, 2, 3]
['A', 6, 7, 4]
[5, 'B', 0, 8]
['D', 'E', 'F', 'C']


[9, 1, 2, 3]
['A', 6, 7, 4]
[5, 'E', 'B', 8]
['D', 0, 'F', 'C']


[9, 1, 2, 3]
['A', 0, 7, 4]
[5, 6, 'B', 8]
['D', 'E', 'F', 'C']


[9, 1, 2, 3]
['A', 6, 7, 4]
['D', 5, 'B', 8]
['E', 0, 'F', 'C']


[1, 6, 2, 3]
[9, 5, 7, 4]
[0, 'D', 'A', 'B']
['E', 'F', 'C', 8]


[1, 6, 2, 3]
[9, 5, 7, 4]
['D', 'F', 'A', 'B']
['E', 0, 'C', 8]


[1, 6, 2, 3]
[9, 0, 7, 4]
['D', 5, 'A', 'B']
['E', 'F', 'C', 8]


[1, 6, 2, 3]
[9, 5, 7, 4]
['D', 'A', 'C', 'B']
['E', 'F', 8, 0]


[1, 6, 2, 3]
[9, 5, 7, 4]
['D', 'A', 'C', 'B']
['E', 0, 'F', 8]


[1, 6, 2, 3]
[9, 5, 4, 0]
['D', 'A', 7, 'B']
['E', 'F', 'C', 8]


[1, 6, 2, 3]
[9, 0, 5, 4]
['D', 'A', 7, 'B']
['E', 'F', 'C', 8]


[1, 6, 0, 3]
[9, 5, 2, 4]
['D', 'A', 7, 'B']
['E', 'F', 'C', 8]


[1, 6, 2, 3]
[9, 0, 5, 7]
['D', 'A', 'B', 4]
['E', 'F', 'C', 8]


[1, 6, 2, 3]
[9, 5, 'B', 7]
['D', 'A', 0, 4]
['E', 'F', 'C', 8]


[1, 6, 0, 3]
[9, 5, 2, 7]
['D', 'A', 'B', 4]
['E', 'F', 'C', 8]


[1, 6, 0, 2]
[9, 5, 7, 3]
['D', 'A', 'B', 4]
['E', 'F', 'C', 8]


[1, 6, 2, 3]
[9, 5, 7, 4]
['D', 'A', 8, 'C']
['E', 0, 'F', 'B']


[1, 6, 2, 3]
[9, 5, 7, 4]
['D', 'A', 0, 'C']
['E', 'F', 8, 'B']


[1, 6, 2, 3]
[9, 0, 5, 7]
['D', 'A', 8, 4]
['E', 'F', 'B', 'C']


[1, 6, 2, 3]
[9, 5, 8, 7]
['D', 'A', 0, 4]
['E', 'F', 'B', 'C']


[1, 6, 0, 3]
[9, 5, 2, 7]
['D', 'A', 8, 4]
['E', 'F', 'B', 'C']


[1, 6, 0, 2]
[9, 5, 7, 3]
['D', 'A', 8, 4]
['E', 'F', 'B', 'C']


[1, 6, 2, 3]
[9, 5, 7, 4]
['E', 'D', 'A', 8]
['F', 0, 'B', 'C']


[1, 6, 2, 3]
[5, 0, 7, 4]
[9, 'D', 'A', 8]
['E', 'F', 'B', 'C']


[0, 6, 2, 3]
[1, 5, 7, 4]
[9, 'D', 'A', 8]
['E', 'F', 'B', 'C']


[1, 6, 2, 3]
[9, 5, 7, 4]
['D', 'F', 'A', 8]
['E', 'B', 'C', 0]


[1, 6, 2, 3]
[9, 5, 7, 4]
['D', 'F', 0, 8]
['E', 'B', 'A', 'C']


[1, 6, 2, 3]
[9, 5, 7, 4]
[0, 'F', 'A', 8]
['D', 'E', 'B', 'C']


[1, 6, 2, 3]
[9, 7, 4, 0]
['D', 5, 'A', 8]
['E', 'F', 'B', 'C']


[1, 6, 2, 3]
[9, 7, 'A', 4]
['D', 5, 0, 8]
['E', 'F', 'B', 'C']


[1, 6, 0, 3]
[9, 7, 2, 4]
['D', 5, 'A', 8]
['E', 'F', 'B', 'C']


[1, 6, 2, 3]
['D', 9, 7, 4]
[0, 5, 'A', 8]
['E', 'F', 'B', 'C']


[0, 6, 2, 3]
[1, 9, 7, 4]
['D', 5, 'A', 8]
['E', 'F', 'B', 'C']


[1, 2, 0, 3]
[9, 6, 7, 4]
['D', 5, 'A', 8]
['E', 'F', 'B', 'C']


[0, 1, 2, 3]
[9, 6, 7, 4]
['D', 5, 'A', 8]
['E', 'F', 'B', 'C']


[1, 6, 2, 3]
[9, 5, 4, 8]
['D', 'A', 0, 7]
['E', 'F', 'B', 'C']


[1, 6, 2, 3]
[9, 5, 4, 8]
['D', 'A', 7, 'C']
['E', 'F', 'B', 0]


[1, 6, 0, 2]
[9, 5, 4, 3]
['D', 'A', 7, 8]
['E', 'F', 'B', 'C']


[1, 6, 2, 3]
['D', 9, 5, 4]
[0, 'A', 7, 8]
['E', 'F', 'B', 'C']


[0, 6, 2, 3]
[1, 9, 5, 4]
['D', 'A', 7, 8]
['E', 'F', 'B', 'C']


[1, 6, 2, 3]
[9, 'A', 5, 4]
['D', 7, 0, 8]
['E', 'F', 'B', 'C']


[1, 6, 2, 3]
[9, 'A', 5, 4]
[0, 'D', 7, 8]
['E', 'F', 'B', 'C']


[1, 6, 2, 3]
[9, 'A', 5, 4]
['D', 'F', 7, 8]
['E', 0, 'B', 'C']


[1, 2, 0, 3]
[9, 6, 5, 4]
['D', 'A', 7, 8]
['E', 'F', 'B', 'C']


[0, 1, 2, 3]
[9, 6, 5, 4]
['D', 'A', 7, 8]
['E', 'F', 'B', 'C']


[1, 6, 3, 4]
[9, 5, 2, 0]
['D', 'A', 7, 8]
['E', 'F', 'B', 'C']


[0, 1, 6, 3]
[9, 5, 2, 4]
['D', 'A', 7, 8]
['E', 'F', 'B', 'C']


[1, 5, 6, 3]
[9, 0, 2, 4]
['D', 'A', 7, 8]
['E', 'F', 'B', 'C']


[1, 6, 2, 3]
[9, 5, 7, 4]
['D', 'B', 8, 'C']
['E', 0, 'A', 'F']


[1, 6, 2, 3]
[9, 5, 7, 4]
['D', 'B', 0, 'C']
['E', 'A', 8, 'F']


[1, 6, 2, 3]
[9, 0, 5, 7]
['D', 'B', 8, 4]
['E', 'A', 'F', 'C']


[1, 6, 2, 3]
[9, 5, 8, 7]
['D', 'B', 0, 4]
['E', 'A', 'F', 'C']


[1, 6, 0, 3]
[9, 5, 2, 7]
['D', 'B', 8, 4]
['E', 'A', 'F', 'C']


[1, 6, 0, 2]
[9, 5, 7, 3]
['D', 'B', 8, 4]
['E', 'A', 'F', 'C']


[1, 6, 2, 3]
[9, 5, 7, 4]
['D', 'B', 0, 'F']
['E', 'A', 'C', 8]


[1, 6, 2, 3]
[9, 5, 7, 0]
['D', 'B', 'F', 4]
['E', 'A', 'C', 8]


[1, 6, 2, 3]
[9, 5, 7, 4]
[0, 'B', 'F', 8]
['D', 'E', 'A', 'C']


[1, 6, 2, 3]
[9, 5, 7, 4]
[0, 'D', 'F', 8]
['E', 'B', 'A', 'C']


[1, 6, 2, 3]
[9, 0, 7, 4]
['D', 5, 'F', 8]
['E', 'B', 'A', 'C']


[1, 6, 2, 3]
[9, 5, 4, 8]
['D', 'B', 0, 7]
['E', 'A', 'F', 'C']


[1, 6, 2, 3]
[9, 5, 4, 8]
['D', 'B', 7, 'C']
['E', 'A', 'F', 0]


[1, 6, 0, 2]
[9, 5, 4, 3]
['D', 'B', 7, 8]
['E', 'A', 'F', 'C']


[1, 6, 2, 3]
['D', 9, 5, 4]
[0, 'B', 7, 8]
['E', 'A', 'F', 'C']


[0, 6, 2, 3]
[1, 9, 5, 4]
['D', 'B', 7, 8]
['E', 'A', 'F', 'C']


[1, 6, 2, 3]
[9, 'B', 5, 4]
['D', 7, 0, 8]
['E', 'A', 'F', 'C']


[1, 6, 2, 3]
[9, 'B', 5, 4]
[0, 'D', 7, 8]
['E', 'A', 'F', 'C']


[1, 2, 0, 3]
[9, 6, 5, 4]
['D', 'B', 7, 8]
['E', 'A', 'F', 'C']


[0, 1, 2, 3]
[9, 6, 5, 4]
['D', 'B', 7, 8]
['E', 'A', 'F', 'C']


[1, 6, 3, 4]
[9, 5, 2, 0]
['D', 'B', 7, 8]
['E', 'A', 'F', 'C']


[0, 1, 6, 3]
[9, 5, 2, 4]
['D', 'B', 7, 8]
['E', 'A', 'F', 'C']


[1, 5, 6, 3]
[9, 0, 2, 4]
['D', 'B', 7, 8]
['E', 'A', 'F', 'C']


[1, 6, 2, 3]
[5, 7, 4, 0]
[9, 'D', 'B', 8]
['E', 'A', 'F', 'C']


[1, 6, 2, 3]
[5, 7, 'B', 4]
[9, 'D', 0, 8]
['E', 'A', 'F', 'C']


[1, 6, 0, 3]
[5, 7, 2, 4]
[9, 'D', 'B', 8]
['E', 'A', 'F', 'C']


[1, 6, 2, 3]
[5, 'D', 7, 4]
[9, 'B', 0, 8]
['E', 'A', 'F', 'C']


[1, 6, 2, 3]
[5, 'D', 7, 4]
[0, 9, 'B', 8]
['E', 'A', 'F', 'C']


[1, 6, 2, 3]
[5, 'D', 7, 4]
[9, 'A', 'B', 8]
['E', 0, 'F', 'C']


[1, 2, 0, 3]
[5, 6, 7, 4]
[9, 'D', 'B', 8]
['E', 'A', 'F', 'C']


[0, 1, 2, 3]
[5, 6, 7, 4]
[9, 'D', 'B', 8]
['E', 'A', 'F', 'C']


[6, 2, 0, 3]
[1, 5, 7, 4]
[9, 'D', 'B', 8]
['E', 'A', 'F', 'C']


[6, 5, 2, 3]
[1, 0, 7, 4]
[9, 'D', 'B', 8]
['E', 'A', 'F', 'C']


[1, 6, 2, 3]
[9, 7, 4, 8]
['D', 5, 0, 'B']
['E', 'A', 'F', 'C']


[1, 6, 2, 3]
[9, 7, 4, 8]
['D', 5, 'B', 'C']
['E', 'A', 'F', 0]


[1, 6, 0, 2]
[9, 7, 4, 3]
['D', 5, 'B', 8]
['E', 'A', 'F', 'C']


[1, 6, 2, 3]
[9, 7, 'B', 4]
['D', 5, 8, 'C']
['E', 'A', 'F', 0]


[1, 6, 2, 3]
[9, 7, 'B', 0]
['D', 5, 8, 4]
['E', 'A', 'F', 'C']


[1, 6, 2, 3]
[9, 7, 'B', 4]
[0, 'D', 5, 8]
['E', 'A', 'F', 'C']


[1, 6, 2, 3]
[9, 0, 'B', 4]
['D', 7, 5, 8]
['E', 'A', 'F', 'C']


[1, 6, 2, 3]
[9, 7, 'B', 4]
['D', 5, 'F', 8]
['E', 'A', 'C', 0]


[1, 6, 2, 3]
[9, 7, 'B', 4]
['D', 5, 'F', 8]
['E', 0, 'A', 'C']


[1, 6, 3, 4]
[9, 7, 2, 0]
['D', 5, 'B', 8]
['E', 'A', 'F', 'C']


[0, 1, 6, 3]
[9, 7, 2, 4]
['D', 5, 'B', 8]
['E', 'A', 'F', 'C']


[1, 7, 6, 3]
[9, 0, 2, 4]
['D', 5, 'B', 8]
['E', 'A', 'F', 'C']


[1, 6, 2, 3]
['D', 9, 7, 4]
[5, 'B', 0, 8]
['E', 'A', 'F', 'C']


[1, 6, 2, 3]
['D', 9, 7, 4]
[5, 'A', 'B', 8]
['E', 0, 'F', 'C']


[1, 6, 2, 3]
['D', 0, 7, 4]
[5, 9, 'B', 8]
['E', 'A', 'F', 'C']


[1, 6, 2, 3]
['D', 9, 7, 4]
['E', 5, 'B', 8]
['A', 0, 'F', 'C']


[6, 2, 0, 3]
[1, 9, 7, 4]
['D', 5, 'B', 8]
['E', 'A', 'F', 'C']


[6, 9, 2, 3]
[1, 0, 7, 4]
['D', 5, 'B', 8]
['E', 'A', 'F', 'C']


[1, 2, 3, 4]
[9, 6, 7, 0]
['D', 5, 'B', 8]
['E', 'A', 'F', 'C']


[1, 2, 7, 3]
[9, 6, 4, 0]
['D', 5, 'B', 8]
['E', 'A', 'F', 'C']


[1, 2, 7, 3]
[9, 0, 6, 4]
['D', 5, 'B', 8]
['E', 'A', 'F', 'C']


[1, 2, 7, 3]
[9, 6, 'B', 4]
['D', 5, 0, 8]
['E', 'A', 'F', 'C']


[9, 1, 2, 3]
[6, 0, 7, 4]
['D', 5, 'B', 8]
['E', 'A', 'F', 'C']


[9, 1, 2, 3]
['D', 6, 7, 4]
[0, 5, 'B', 8]
['E', 'A', 'F', 'C']


[1, 6, 2, 3]
[5, 7, 4, 8]
[0, 9, 'A', 'B']
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[5, 7, 4, 8]
[9, 'E', 'A', 'B']
['D', 0, 'F', 'C']


[1, 6, 2, 3]
[5, 0, 4, 8]
[9, 7, 'A', 'B']
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[5, 7, 4, 8]
[9, 'A', 'F', 'B']
['D', 'E', 'C', 0]


[1, 6, 2, 3]
[5, 7, 4, 8]
[9, 'A', 'F', 'B']
['D', 0, 'E', 'C']


[1, 6, 2, 3]
[5, 7, 8, 0]
[9, 'A', 4, 'B']
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[5, 0, 7, 8]
[9, 'A', 4, 'B']
['D', 'E', 'F', 'C']


